tree,green,temp
0,0,79.08026687
0.05,0,79.00583281
0.1,0,78.93153329
0.15,0,78.85683097
0.2,0,78.78000363
0.25,0,78.70012513
0.3,0,78.61768222
0.35,0,78.53288304
0.4,0,78.44523559
0.45,0,78.35411146
0.5,0,78.25929207
0.55,0,78.16137067
0.6,0,78.06144418
0.65,0,77.96058319
0.7,0,77.85959999
0.75,0,77.7586168
0.8,0,77.6576336
0.85,0,77.55665041
0.9,0,77.45566721
0.95,0,77.35468402
1,0,77.25370082
0,0.05,78.33927254
0.05,0.05,78.26483847
0.1,0.05,78.19053896
0.15,0.05,78.11583663
0.2,0.05,78.03900929
0.25,0.05,77.9591308
0.3,0.05,77.87668788
0.35,0.05,77.79188871
0.4,0.05,77.70424126
0.45,0.05,77.61311713
0.5,0.05,77.51829774
0.55,0.05,77.42037634
0.6,0.05,77.32044984
0.65,0.05,77.21958886
0.7,0.05,77.11860566
0.75,0.05,77.01762247
0.8,0.05,76.91663927
0.85,0.05,76.81565607
0.9,0.05,76.71467288
0.95,0.05,76.61368968
1,0.05,76.51270649
0,0.1,78.29006573
0.05,0.1,78.21563167
0.1,0.1,78.14133215
0.15,0.1,78.06662983
0.2,0.1,77.98980249
0.25,0.1,77.90992399
0.3,0.1,77.82748108
0.35,0.1,77.7426819
0.4,0.1,77.65503445
0.45,0.1,77.56391032
0.5,0.1,77.46909093
0.55,0.1,77.37116953
0.6,0.1,77.27124304
0.65,0.1,77.17038205
0.7,0.1,77.06939885
0.75,0.1,76.96841566
0.8,0.1,76.86743246
0.85,0.1,76.76644927
0.9,0.1,76.66546607
0.95,0.1,76.56448288
1,0.1,76.46349968
0,0.15,78.27756408
0.05,0.15,78.20313002
0.1,0.15,78.1288305
0.15,0.15,78.05412818
0.2,0.15,77.97730083
0.25,0.15,77.89742234
0.3,0.15,77.81497943
0.35,0.15,77.73018025
0.4,0.15,77.6425328
0.45,0.15,77.55140867
0.5,0.15,77.45658928
0.55,0.15,77.35866788
0.6,0.15,77.25874139
0.65,0.15,77.1578804
0.7,0.15,77.0568972
0.75,0.15,76.95591401
0.8,0.15,76.85493081
0.85,0.15,76.75394762
0.9,0.15,76.65296442
0.95,0.15,76.55198123
1,0.15,76.45099803
0,0.2,78.04514529
0.05,0.2,77.97071123
0.1,0.2,77.89641172
0.15,0.2,77.82170939
0.2,0.2,77.74488205
0.25,0.2,77.66500356
0.3,0.2,77.58256064
0.35,0.2,77.49776147
0.4,0.2,77.41011401
0.45,0.2,77.31898988
0.5,0.2,77.2241705
0.55,0.2,77.12624909
0.6,0.2,77.0263226
0.65,0.2,76.92546161
0.7,0.2,76.82447842
0.75,0.2,76.72349522
0.8,0.2,76.62251203
0.85,0.2,76.52152883
0.9,0.2,76.42054563
0.95,0.2,76.31956244
1,0.2,76.21857924
0,0.25,77.76731631
0.05,0.25,77.69288225
0.1,0.25,77.61858274
0.15,0.25,77.54388041
0.2,0.25,77.46705307
0.25,0.25,77.38717458
0.3,0.25,77.30473166
0.35,0.25,77.21993249
0.4,0.25,77.13228503
0.45,0.25,77.04116091
0.5,0.25,76.94634152
0.55,0.25,76.84842011
0.6,0.25,76.74849362
0.65,0.25,76.64763263
0.7,0.25,76.54664944
0.75,0.25,76.44566624
0.8,0.25,76.34468305
0.85,0.25,76.24369985
0.9,0.25,76.14271666
0.95,0.25,76.04173346
1,0.25,75.94075027
0,0.3,77.49130528
0.05,0.3,77.41687121
0.1,0.3,77.3425717
0.15,0.3,77.26786937
0.2,0.3,77.19104203
0.25,0.3,77.11116354
0.3,0.3,77.02872062
0.35,0.3,76.94392145
0.4,0.3,76.85627399
0.45,0.3,76.76514987
0.5,0.3,76.67033048
0.55,0.3,76.57240908
0.6,0.3,76.47248258
0.65,0.3,76.3716216
0.7,0.3,76.2706384
0.75,0.3,76.1696552
0.8,0.3,76.06867201
0.85,0.3,75.96768881
0.9,0.3,75.86670562
0.95,0.3,75.76572242
1,0.3,75.66473923
0,0.35,77.21529424
0.05,0.35,77.14086017
0.1,0.35,77.06656066
0.15,0.35,76.99185834
0.2,0.35,76.91503099
0.25,0.35,76.8351525
0.3,0.35,76.75270959
0.35,0.35,76.66791041
0.4,0.35,76.58026296
0.45,0.35,76.48913883
0.5,0.35,76.39431944
0.55,0.35,76.29639804
0.6,0.35,76.19647155
0.65,0.35,76.09561056
0.7,0.35,75.99462736
0.75,0.35,75.89364417
0.8,0.35,75.79266097
0.85,0.35,75.69167778
0.9,0.35,75.59069458
0.95,0.35,75.48971139
1,0.35,75.38872819
0,0.4,76.9392832
0.05,0.4,76.86484914
0.1,0.4,76.79054962
0.15,0.4,76.7158473
0.2,0.4,76.63901996
0.25,0.4,76.55914146
0.3,0.4,76.47669855
0.35,0.4,76.39189938
0.4,0.4,76.30425192
0.45,0.4,76.21312779
0.5,0.4,76.11830841
0.55,0.4,76.020387
0.6,0.4,75.92046051
0.65,0.4,75.81959952
0.7,0.4,75.71861633
0.75,0.4,75.61763313
0.8,0.4,75.51664993
0.85,0.4,75.41566674
0.9,0.4,75.31468354
0.95,0.4,75.21370035
1,0.4,75.11271715
0,0.45,76.66327216
0.05,0.45,76.5888381
0.1,0.45,76.51453859
0.15,0.45,76.43983626
0.2,0.45,76.36300892
0.25,0.45,76.28313043
0.3,0.45,76.20068751
0.35,0.45,76.11588834
0.4,0.45,76.02824088
0.45,0.45,75.93711676
0.5,0.45,75.84229737
0.55,0.45,75.74437596
0.6,0.45,75.64444947
0.65,0.45,75.54358848
0.7,0.45,75.44260529
0.75,0.45,75.34162209
0.8,0.45,75.2406389
0.85,0.45,75.1396557
0.9,0.45,75.03867251
0.95,0.45,74.93768931
1,0.45,74.83670612
0,0.5,76.38726113
0.05,0.5,76.31282706
0.1,0.5,76.23852755
0.15,0.5,76.16382522
0.2,0.5,76.08699788
0.25,0.5,76.00711939
0.3,0.5,75.92467647
0.35,0.5,75.8398773
0.4,0.5,75.75222984
0.45,0.5,75.66110572
0.5,0.5,75.56628633
0.55,0.5,75.46836493
0.6,0.5,75.36843843
0.65,0.5,75.26757745
0.7,0.5,75.16659425
0.75,0.5,75.06561105
0.8,0.5,74.96462786
0.85,0.5,74.86364466
0.9,0.5,74.76266147
0.95,0.5,74.66167827
1,0.5,74.56069508
0,0.55,76.11125009
0.05,0.55,76.03681602
0.1,0.55,75.96251651
0.15,0.55,75.88781419
0.2,0.55,75.81098684
0.25,0.55,75.73110835
0.3,0.55,75.64866544
0.35,0.55,75.56386626
0.4,0.55,75.47621881
0.45,0.55,75.38509468
0.5,0.55,75.29027529
0.55,0.55,75.19235389
0.6,0.55,75.0924274
0.65,0.55,74.99156641
0.7,0.55,74.89058321
0.75,0.55,74.78960002
0.8,0.55,74.68861682
0.85,0.55,74.58763363
0.9,0.55,74.48665043
0.95,0.55,74.38566724
1,0.55,74.28468404
0,0.6,75.83523905
0.05,0.6,75.76080499
0.1,0.6,75.68650547
0.15,0.6,75.61180315
0.2,0.6,75.53497581
0.25,0.6,75.45509731
0.3,0.6,75.3726544
0.35,0.6,75.28785522
0.4,0.6,75.20020777
0.45,0.6,75.10908364
0.5,0.6,75.01426426
0.55,0.6,74.91634285
0.6,0.6,74.81641636
0.65,0.6,74.71555537
0.7,0.6,74.61457217
0.75,0.6,74.51358898
0.8,0.6,74.41260578
0.85,0.6,74.31162259
0.9,0.6,74.21063939
0.95,0.6,74.1096562
1,0.6,74.008673
0,0.65,75.55922801
0.05,0.65,75.48479395
0.1,0.65,75.41049444
0.15,0.65,75.33579211
0.2,0.65,75.25896477
0.25,0.65,75.17908628
0.3,0.65,75.09664336
0.35,0.65,75.01184419
0.4,0.65,74.92419673
0.45,0.65,74.8330726
0.5,0.65,74.73825322
0.55,0.65,74.64033181
0.6,0.65,74.54040532
0.65,0.65,74.43954433
0.7,0.65,74.33856114
0.75,0.65,74.23757794
0.8,0.65,74.13659475
0.85,0.65,74.03561155
0.9,0.65,73.93462836
0.95,0.65,73.83364516
1,0.65,73.73266197
0,0.7,75.28321698
0.05,0.7,75.20878291
0.1,0.7,75.1344834
0.15,0.7,75.05978107
0.2,0.7,74.98295373
0.25,0.7,74.90307524
0.3,0.7,74.82063232
0.35,0.7,74.73583315
0.4,0.7,74.64818569
0.45,0.7,74.55706157
0.5,0.7,74.46224218
0.55,0.7,74.36432078
0.6,0.7,74.26439428
0.65,0.7,74.16353329
0.7,0.7,74.0625501
0.75,0.7,73.9615669
0.8,0.7,73.86058371
0.85,0.7,73.75960051
0.9,0.7,73.65861732
0.95,0.7,73.55763412
1,0.7,73.45665093
0,0.75,75.00720594
0.05,0.75,74.93277187
0.1,0.75,74.85847236
0.15,0.75,74.78377003
0.2,0.75,74.70694269
0.25,0.75,74.6270642
0.3,0.75,74.54462129
0.35,0.75,74.45982211
0.4,0.75,74.37217466
0.45,0.75,74.28105053
0.5,0.75,74.18623114
0.55,0.75,74.08830974
0.6,0.75,73.98838324
0.65,0.75,73.88752226
0.7,0.75,73.78653906
0.75,0.75,73.68555587
0.8,0.75,73.58457267
0.85,0.75,73.48358948
0.9,0.75,73.38260628
0.95,0.75,73.28162309
1,0.75,73.18063989
0,0.8,74.7311949
0.05,0.8,74.65676084
0.1,0.8,74.58246132
0.15,0.8,74.507759
0.2,0.8,74.43093165
0.25,0.8,74.35105316
0.3,0.8,74.26861025
0.35,0.8,74.18381107
0.4,0.8,74.09616362
0.45,0.8,74.00503949
0.5,0.8,73.9102201
0.55,0.8,73.8122987
0.6,0.8,73.71237221
0.65,0.8,73.61151122
0.7,0.8,73.51052802
0.75,0.8,73.40954483
0.8,0.8,73.30856163
0.85,0.8,73.20757844
0.9,0.8,73.10659524
0.95,0.8,73.00561205
1,0.8,72.90462885
0,0.85,74.45518386
0.05,0.85,74.3807498
0.1,0.85,74.30645029
0.15,0.85,74.23174796
0.2,0.85,74.15492062
0.25,0.85,74.07504213
0.3,0.85,73.99259921
0.35,0.85,73.90780004
0.4,0.85,73.82015258
0.45,0.85,73.72902845
0.5,0.85,73.63420907
0.55,0.85,73.53628766
0.6,0.85,73.43636117
0.65,0.85,73.33550018
0.7,0.85,73.23451699
0.75,0.85,73.13353379
0.8,0.85,73.0325506
0.85,0.85,72.9315674
0.9,0.85,72.83058421
0.95,0.85,72.72960101
1,0.85,72.62861781
0,0.9,74.17917282
0.05,0.9,74.10473876
0.1,0.9,74.03043925
0.15,0.9,73.95573692
0.2,0.9,73.87890958
0.25,0.9,73.79903109
0.3,0.9,73.71658817
0.35,0.9,73.631789
0.4,0.9,73.54414154
0.45,0.9,73.45301742
0.5,0.9,73.35819803
0.55,0.9,73.26027663
0.6,0.9,73.16035013
0.65,0.9,73.05948914
0.7,0.9,72.95850595
0.75,0.9,72.85752275
0.8,0.9,72.75653956
0.85,0.9,72.65555636
0.9,0.9,72.55457317
0.95,0.9,72.45358997
1,0.9,72.35260678
0,0.95,73.90316179
0.05,0.95,73.82872772
0.1,0.95,73.75442821
0.15,0.95,73.67972588
0.2,0.95,73.60289854
0.25,0.95,73.52302005
0.3,0.95,73.44057714
0.35,0.95,73.35577796
0.4,0.95,73.26813051
0.45,0.95,73.17700638
0.5,0.95,73.08218699
0.55,0.95,72.98426559
0.6,0.95,72.88433909
0.65,0.95,72.78347811
0.7,0.95,72.68249491
0.75,0.95,72.58151172
0.8,0.95,72.48052852
0.85,0.95,72.37954533
0.9,0.95,72.27856213
0.95,0.95,72.17757893
1,0.95,72.07659574
0,1,73.62715075
0.05,1,73.55271669
0.1,1,73.47841717
0.15,1,73.40371485
0.2,1,73.3268875
0.25,1,73.24700901
0.3,1,73.1645661
0.35,1,73.07976692
0.4,1,72.99211947
0.45,1,72.90099534
0.5,1,72.80617595
0.55,1,72.70825455
0.6,1,72.60832806
0.65,1,72.50746707
0.7,1,72.40648387
0.75,1,72.30550068
0.8,1,72.20451748
0.85,1,72.10353429
0.9,1,72.00255109
0.95,1,71.9015679
1,1,71.8005847